	742972185, 1815810154, 786290025751265056, 121449191310884719		294586819		Passed


	1254624162, 667974942, 152403764497953268, 285456931241641308		436250502		Passed


	88950771, 631405171, 22850175693170170, 25827039292798924		528295916		Passed


	438915294, 1251402997, 396451569337607483, 84657577229631439		722646969		Passed


	789185679, 407649111, 96847126220067393, 105196540088696343		485849961		Passed


	319362747, 949107686, 199073800568675889, 81018499986221637		995875161		Passed


	888327517, 1325636770, 227122660549739233, 732977784134370001		975990309		Passed


	1964610832, 139328536, 4689191049707601, 150483827687150078		1182734048		Passed


	257207248653748846, 5, 224112527153692542, 672872001470155715		134574400294031145		Passed


	1, 395651350868609826, 271055958337039114, 2354219049774699		2354219049774699		Passed


	208298782536159338, 1, 26157799199739748, 151403632137198803		151403632137198803		Passed


	3, 39418596827109652, 58880086553160198, 47805570903383034		7891356701264822		Passed


	296260513779005615, 4, 743989778187460375, 92084771143785735		23021192785946435		Passed


	4, 385760588520043816, 599520968867564417, 883381703589488756		111860526549401126		Passed


	5, 300349692445177401, 739478780554164898, 239633003813943472		83507589748791140		Passed


	2, 341010364572042199, 417424444343068832, 56786799866969345		56786799866969345		Passed


	52806909033508694, 5, 245510719568094383, 39923307088320		7984661417664		Passed


	461940582178033694, 5, 206095406551377071, 231841335451574524		46368267090314908		Passed


	1000000000000000000, 1000000000000000000, 1000000000000000000, 1000000000000000000		1000000000000000000		Passed


	5, 5, 6, 9		1		Passed


	1, 500, 30, 45		45		Passed


	5, 6, 6, 1		1		Passed


	5, 6, 8, 4		4		Passed


	287624057338675360, 442885325636476400, 284187065224529470, 28160580732616308		28160580732616308		Passed


	4, 4, 1, 12		6		Passed


	1000, 1, 1, 1		1		Passed


	544656, 2323232323, 332323, 1222		1222		Passed


	10, 1, 2, 3		3		Passed


	3, 4, 3, 1		1		Passed


	5, 5, 5, 1		1		Passed


	5, 5, 10, 5		5		Passed


