	{466231679, 22525931, 341338891, 92230987, 739369009, 655553707, 191777231, 265246781, 560973827, 132466231, 122308337, 792406117, 282955997, 956274533, 782778859, 708830327, 21488543, 850478701, 555599633, 486163577, 475707317, 373455197, 785574593, 590832551, 380672441, 996499913, 126062047, 571626661, 235718597, 367809553, 369417151, 993017563, 55727747, 760381477, 893592397, 302811479, 889965673, 638349617, 581678843, 212670089, 969073913, 104379683, 339817453, 230301089, 325291699, 320342993, 604604393, 641981623, 131867867, 148272491}, 666666667		4.6889006015999997E8		Passed


	{177543419, 492828643, 374230141, 752462651, 646325633, 200816789, 490938341, 302654227, 357826957, 363726331, 320661443, 670068593, 40051519, 328221097, 17037809, 626919259, 233056253, 640959887, 183992723, 651775361, 904620247, 666937127, 229373981, 940307507, 211259443, 130931903, 981944533, 873542207, 231824423, 100136383, 40923271, 185924573, 300370643, 135478657, 885390629, 573564323, 735305617, 961113533, 409384397, 14393429, 639388709, 147772327, 185498081, 976926887, 14271841, 758212409, 660863939, 607897663, 115057211, 487679443}, 999999937		4.3956784824E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 1		10.0		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 10		9.640000196875E7		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 100		1.111111110999475E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 1000		1.1111111109999996E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 10000		1.1111111109999996E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 100000		1.1111111109999996E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 1000000		1.1111111109999996E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 10000000		1.1111111109999996E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 100000000		1.1111111109999996E8		Passed


	{1, 10, 100, 1000, 10000, 100000, 1000000, 10000000, 100000000, 1000000000}, 1000000000		1.1111111109999996E8		Passed


	{25377764, 399312130, 604046514, 907856883, 367313018}, 64		4.607812618E8		Passed


	{32674443, 569956359, 57341735, 619925480, 676198182, 690198080, 66513654, 855616987, 88857762, 288839000}, 151		3.9461216820000005E8		Passed


	{838019815, 221972624, 655049931, 605290210, 783968066, 977385835, 501388712, 854638633, 803065348, 889436548, 805188925, 207326133, 446980069, 548900620, 60712919}, 149		6.132882925333333E8		Passed


	{26483764, 511919930, 698388942, 186834649, 104500317, 145640670, 162018784, 523947477, 588681240, 647907589, 430069869, 426333168, 327713404, 445473777, 985849180, 642029354, 339578208, 964969136, 205999062, 147029949}, 299		4.255684234499999E8		Passed


	{132653473, 509046664, 257271300, 268966122, 975174970, 788504953, 2655043, 52983076, 433972436, 246702073, 957471558, 892466396, 245401396, 580402508, 882647318, 227404124, 967015691, 665758101, 108737853, 605682729, 110603164, 136906101, 105108452, 481068601, 40964431}, 252		4.2702274132E8		Passed


	{425151201, 253324416, 925793692, 619637057, 269697881, 91992491, 426314716, 789376277, 582687535, 287526004, 89370076, 555559411, 632394089, 26304584, 7286865, 469453477, 212998248, 894625403, 482089960, 658102240, 475807389, 507051332, 727288270, 232269093, 627144739, 165765317, 823691524, 625724564, 386915941, 549135558}, 268		4.60682645E8		Passed


	{511701506, 483374366, 406394347, 686913792, 90816173, 420243448, 973470094, 24612033, 258046561, 454939468, 814086325, 63980471, 551755119, 729869971, 56287617, 329068784, 836318350, 144812932, 37746754, 660015875, 771737489, 356967394, 63706213, 93450356, 740244449, 532373194, 521323114, 916264864, 853005407, 982853184, 910175042, 10253410, 211461428, 701423614, 200231048}, 342		4.685692626285714E8		Passed


	{628259331, 39989571, 355535810, 441260410, 797225966, 207801437, 340607816, 262505781, 295077773, 654698930, 790303921, 34800585, 177392198, 47745319, 76235674, 74485172, 307981304, 837959728, 893827726, 998566938, 327932185, 502585429, 865815, 559962385, 707606321, 108857053, 963689565, 594050974, 447451847, 803812124, 128398202, 702850294, 555942229, 443089676, 7679435, 970178927, 741411658, 442018414, 587522360, 732152886}, 435		4.6475797922499996E8		Passed


	{540181090, 13982944, 911896772, 338207256, 599272655, 119475950, 316824105, 836814295, 439641937, 633355097, 183721114, 193880048, 746777873, 292626498, 800423070, 282356677, 221552615, 967888145, 240672787, 451800892, 806549339, 523846867, 734547339, 786941688, 89311793, 7296152, 447417491, 867044878, 798145194, 375243549, 401586800, 680604904, 242905579, 92046757, 204598305, 781161297, 362708998, 394566174, 42279059, 552363376, 313471977, 667340137, 766790612, 181745375, 558321007}, 420		4.624485881555556E8		Passed


	{245539769, 564757893, 247533002, 838670096, 62319867, 822666060, 866640840, 821526408, 95632468, 26702477, 42300034, 95584844, 14558821, 236615991, 178057123, 53553821, 618052804, 668817330, 312259097, 630507145, 201206158, 368303802, 624409810, 638036672, 321520758, 507415533, 673462750, 88017891, 331170284, 71002577, 81939774, 111547526, 540385, 649778615, 949568268, 127789784, 891519724, 48477022, 939638705, 762801345, 316449226, 696541246, 153037685, 413562599, 975366949, 469632931, 739645934, 808834830, 80979989, 44186812}, 449		4.1057362948E8		Passed


	{537671324, 823227381, 242179520, 216611065, 118494069, 638860876, 25421510, 110589960, 96315500, 465167966, 937900364, 344412544, 167051245, 214729128, 989175733, 277936401, 729252521, 259910379, 81151134, 807809124, 70978279, 700238605, 102359196, 492043421, 322262496, 496490684, 99350754, 178356790, 514362025, 680699640, 681262601, 574209195, 944934170, 108488465, 142384289, 736063917, 41779305, 726160665, 74805384, 55108122, 400022687, 4416742, 774794377, 723171531, 577514327, 428355308, 324657165, 117190449, 876986736, 692651375}, 465		4.1491932888E8		Passed


	{856900032, 787387810, 970829466, 588609625, 343126387, 828876450, 462106085, 277193951, 311758513, 951743259, 109169932, 541025664, 704803979, 210076052, 488574387, 415699781, 233469965, 922182039, 610038913, 887863060, 575634878, 724494130, 220513168, 606874831, 367697873, 143143258, 459660336, 80000925, 827653488, 285032443, 610181954, 276526366, 717462151, 948828049, 83715383, 330392509, 12190890, 898414614, 207313932, 695345314, 512552491, 15078033, 45742699, 779822470, 840241588, 401769004, 121962541, 140596843, 3044586, 596984015}, 483		4.8060612224E8		Passed


	{568792075, 869620360, 598775350, 979796096, 683527501, 892270256, 258104521, 424796644, 226062510, 545957952, 707408953, 851998247, 372543704, 94714539, 461535605, 147176414, 786745322, 48718261, 51908621, 84202836, 15239460, 528222584, 130343865, 976128026, 436514007, 86162163, 551182975, 849091197, 211515323, 539859046, 80159656, 37339459, 885725986, 504913750, 737962122, 650277706, 393988748, 255524373, 384385802, 859878003, 80518591, 565896794, 126208914, 984088258, 683577231, 292612867, 765385180, 346831466, 846627611, 300181484}, 458		4.7521996828E8		Passed


	{97474126, 923219688, 54275476, 388334367, 911825526, 672202273, 330384563, 662367230, 509021938, 728214868, 84897751, 279590866, 783604183, 71862172, 361460021, 75873382, 684865458, 769060871, 874489360, 268877026, 644629657, 745917124, 181692404, 854672012, 79405480, 853922506, 886704489, 992617495, 435801937, 796319355, 943017885, 659501730, 929729771, 85520900, 256089638, 40684413, 795555195, 9393030, 634481598, 116602178, 591153005, 685877611, 791574204, 3666839, 356020852, 360471295, 918812541, 936497043, 33941568, 791514183}, 474		5.1887378165999997E8		Passed


	{629231565, 971386603, 633070195, 925387716, 692236188, 946076747, 710000683, 472066330, 689660574, 295159875, 873116784, 74002088, 677691961, 444028113, 43771850, 514226756, 651314112, 437961377, 892049111, 406483087, 464747388, 400564253, 982078372, 749522494, 8486463, 931826523, 807678669, 525668472, 174345974, 665164928, 124209141, 739466301, 171974448, 421576220, 415596591, 907992916, 115736481, 607659762, 980607514, 129840572, 179496354, 104586473, 613812416, 693019256, 85899650, 882433352, 280406380, 324557390, 787475013, 2776410}, 512		5.2516255781999993E8		Passed


	{659725222, 77277536, 763036226, 11550140, 132179606, 924762983, 489494919, 538683967, 981786927, 888435315, 783162353, 926152803, 640253797, 654719200, 123082959, 300465890, 649852657, 695619279, 383898882, 915189973, 915247161, 996082369, 134931019, 144538984, 670565273, 693824070, 297658126, 591805205, 879144588, 729928696, 385665477, 723186051, 534759192, 76993957, 737436639, 104506729, 975308586, 181371822, 805683809, 428682945, 357492462, 92519951, 835252103, 383592041, 188870702, 212431704, 94315823, 677353508, 150679132, 990883146}, 431		5.3060083808E8		Passed


	{433679174, 182072470, 574193914, 524865487, 140435865, 368721758, 806240137, 27635922, 568607094, 637619062, 927793902, 901883159, 915162861, 744147925, 800078805, 886522346, 8785941, 42238153, 988923950, 288183914, 851266138, 481634383, 986852896, 309452657, 127764493, 129369785, 777127776, 202435379, 801449390, 615834204, 495142767, 769405594, 350069412, 417110239, 381401753, 580134671, 832521014, 622964480, 883367164, 940898786, 271249866, 186460285, 931665298, 3256947, 706380899, 750469076, 933037568, 862836536, 275518587, 941617804}, 404		5.637297537199998E8		Passed


	{388724674, 27746243, 279358868, 47716085, 605555755, 616700325, 110366605, 785277650, 119282455, 516824325, 29308721, 176637553, 407305095, 730102529, 271207561, 494902898, 788209456, 729199025, 293982714, 498715337, 278333594, 319055871, 912376860, 376280100, 960104491, 22071238, 385785548, 585416615, 929852947, 626198611, 843475276, 853141376, 713922079, 188747722, 271856835, 148937722, 218947295, 883634598, 202918633, 650068152, 111654753, 905279600, 334131968, 828091471, 118477087, 951997415, 42391453, 787089685, 503673832, 734485791}, 411		4.7211044984E8		Passed


	{68661919, 102792824, 476992499, 262661564, 972602632, 791745471, 141299373, 699891671, 106655226, 325515663, 991818334, 876809379, 105261239, 166597888, 573929053, 18359864, 141166296, 629424709, 85810181, 22176844, 290920561, 165706294, 113292023, 681048146, 534822815, 670085697, 294324055, 608134554, 666225226, 410102606, 150665951, 513623111, 394984195, 684881927, 892342997, 550284312, 69937691, 843048680, 510994369, 141796048, 649089774, 113859301, 991694890, 725897758, 378067638, 590123920, 173980573, 776686414, 932062162, 319683663}, 450		4.479707996E8		Passed


	{764348586, 511109757, 346137417, 918800804, 15030295, 823992989, 481298267, 630139190, 75767952, 143751333, 138879910, 913032206, 752595098, 126580015, 463218362, 482330556, 925344477, 804428866, 830860790, 498534068, 867945209, 820696137, 577292161, 566182947, 903215084, 163683865, 255805198, 921148366, 672484125, 985869492, 804891776, 871263687, 442798952, 901002839, 569936363, 141154701, 492618803, 356022454, 668562551, 278546148, 652064705, 797270408, 527586461, 708813011, 1314715, 421642863, 73351057, 943007489, 496592234, 921237254}, 468		5.690036398599999E8		Passed


	{5830170, 499333711, 430259940, 680925024, 238580700, 638847194, 860749658, 950111782, 676794098, 317344128, 975506259, 108082731, 515628108, 167011848, 914193839, 680299343, 62294252, 285003625, 98031104, 16898355, 213793544, 324501795, 948941071, 406363338, 416915698, 362183685, 471215823, 267007771, 217825117, 309239594, 495637662, 8843138, 312749487, 673696899, 837484951, 179184669, 115001223, 353898669, 584987553, 228206036, 177051973, 839162611, 995382417, 82229536, 401960864, 815354018, 270584839, 21228789, 6226897, 512836559}, 488		4.194284419E8		Passed


	{955349522, 373365619, 395412125, 105167394, 169622128, 135466866, 757809778, 254224993, 19874188, 395794501, 132073400, 741225236, 617945016, 740588239, 710882837, 305332232, 315225585, 15994035, 159531584, 55820474, 319455406, 644776103, 786612214, 830269200, 982047796, 689144178, 899062394, 759300034, 600815672, 261756970, 65112160, 866816166, 492161327, 289558163, 924407040, 981994520, 640294646, 245548801, 826429119, 285591512, 827935416, 54738523, 995341678, 1342093, 977770297, 235140874, 67558445, 707653501, 453484835, 895437267}, 432		4.9928524203999996E8		Passed


	{711226089, 631459687, 545202902, 30299431, 519352261, 955925379, 34183300, 377578467, 730774771, 974317235, 94111729, 93449039, 448175, 66457677, 821636892, 928357816, 736497649, 80088666, 3416652, 417783662, 559295340, 844410880, 37115018, 679183056, 824613297, 49252986, 16260285, 259583625, 119400263, 516966294, 28516704, 35540751, 110560386, 123536177, 274958495, 5991284, 128978667, 557062823, 802620520, 322047137, 814004854, 424775643, 633818734, 925369934, 524748694, 57181751, 302200563, 768904873, 987647814, 679661837}, 531		4.2333552328E8		Passed


	{168402169, 301911010, 532827153, 153721527, 32901730, 41125547, 64233709, 527465202, 777596528, 767286993, 91636370, 912887567, 555216569, 737569472, 601071135, 25930258, 873126828, 53139126, 805702440, 134373936, 735362851, 61012643, 393423091, 773388275, 717533818, 653212267, 276909940, 514713522, 45414298, 960169862, 727589564, 926243449, 816144563, 659062579, 447686581, 665984169, 893997781, 818945086, 592635708, 205502671, 84444172, 663543944, 888282638, 772791476, 842492732, 279258405, 783122769, 562563906, 994404503, 840358775}, 484		5.3508642614E8		Passed


	{146882147, 107284776, 783523491, 533035225, 746708083, 748299810, 246981029, 290737013, 772978071, 471416773, 946465038, 20540652, 433132616, 908394043, 728297376, 111529233, 814026239, 25254600, 889617310, 96759389, 919332624, 76299597, 245434304, 208812728, 210828783, 25539943, 419492613, 53534188, 679753126, 631699024, 586880917, 327475512, 680448356, 207291912, 728761056, 488117365, 862678197, 503687068, 985238651, 2986761, 140193216, 302046951, 914094937, 585621660, 747263677, 516861197, 322724422, 237327543, 312986516, 182476995}, 460		4.5855505506000006E8		Passed


	{384217297, 138951618, 906307722, 883432655, 410957348, 70013982, 470790002, 408976018, 185571835, 575647288, 504220148, 823875244, 2117953, 897375373, 437844373, 554125673, 590787284, 898652793, 366407110, 311561492, 4343091, 789953068, 732265678, 257702957, 741385805, 156835789, 442684041, 78822971, 691582779, 439787655, 769054732, 950563030, 98578591, 616649596, 866229803, 957515455, 806119152, 303091690, 499193565, 499004693, 583065726, 68566613, 621666140, 525299041, 467724801, 997522244, 760572005, 390077017, 606967563, 907418493}, 522		5.2904153984000003E8		Passed


	{31434892, 765375938, 405543153, 522248593, 422337854, 497691709, 12136026, 75959056, 193181927, 777166621, 646934604, 91103975, 77331625, 691119113, 208230948, 221944803, 388864795, 118956744, 950441221, 913338913, 560773806, 844570067, 410169182, 946084473, 610051344, 703673132, 378241083, 534287159, 855712190, 462554699, 857595767, 692955357, 32472821, 766555169, 529874829, 233195377, 537394258, 61377662, 112796800, 421708510, 636586333, 75406338, 563706650, 79232264, 948905447, 621694657, 818226259, 97376066, 4384619, 27798680}, 566		4.487340701600001E8		Passed


	{19758795, 589790607, 145926791, 242990179, 301160753, 119430731, 15719237, 419685130, 418854481, 29132462, 759967303, 265012697, 563382052, 144487920, 54127902, 348386931, 495091598, 787857198, 931806383, 584759879, 856139390, 932758271, 131646587, 782452137, 873456577, 107711800, 995743637, 690751798, 36290307, 263024043, 659002042, 362697777, 485078613, 69884182, 191287337, 859179763, 503469456, 757861637, 776480213, 155319389, 832641529, 900380297, 548543801, 108894391, 736857800, 336639084, 969718197, 883672151, 421389033, 235324311}, 480		4.7403249158000004E8		Passed


	{838983468, 853987589, 384049502, 842611577, 87735385, 866770806, 851375061, 20439700, 655871283, 909692981, 650933656, 413125207, 982290445, 20733998, 564314641, 44710006, 555539339, 166315792, 948046854, 847298369, 492775523, 681453419, 825720463, 568059142, 271051279, 475525560, 638274287, 718038682, 74117872, 37407845, 22812563, 82915343, 309940001, 478970701, 964209987, 164291040, 511353478, 815712081, 934890498, 306036689, 447248362, 791088521, 723156110, 66187221, 498931548, 261325770, 511362620, 194390995, 793327562, 881621354}, 428		5.209404435E8		Passed


	{239673713, 84856017, 991313207, 946972352, 774703461, 225686587, 906012047, 205117692, 777751399, 246433918, 79534401, 105350693, 694346405, 33166622, 460672676, 718965635, 66635542, 941784091, 632370781, 25902563, 68147527, 438861765, 169501857, 559410511, 154505647, 199424800, 131128505, 40909745, 613286736, 191284390, 24779632, 946351177, 42408934, 917983894, 81344100, 423458057, 74504007, 722522148, 847742671, 846124059, 874816497, 98480349, 670007952, 487141027, 492379104, 257001821, 27023238, 726714944, 229366425, 612053216}, 461		4.225182907399999E8		Passed


	{55358998, 849334635, 797034206, 695609457, 657082243, 555815464, 899057408, 277316760, 883009554, 866182027, 551535410, 834082727, 595363824, 874507855, 717537691, 478559966, 807625881, 792549112, 966037464, 969768195, 129144080, 119992249, 917997593, 56170363, 133804598, 447838599, 619203071, 333222257, 610213385, 257352673, 793619230, 269466192, 693916376, 331288068, 559119400, 95414434, 473567571, 32134717, 130317792, 57151675, 36731547, 33906416, 196340068, 691474828, 87024976, 985105761, 64269415, 789599766, 523792557, 692081867}, 713		5.0569260802000004E8		Passed


	{505845997, 874896651, 595731176, 380222948, 408943381, 55859190, 504788715, 798578775, 115675981, 271035185, 251335480, 559897795, 595631190, 88526031, 285821458, 731163029, 829761813, 270473954, 860866997, 78580947, 540822469, 796488532, 442369551, 731456568, 895582099, 745646127, 975622985, 342017908, 173433884, 278034068, 267728191}, 928		4.9202706693548393E8		Passed


	{819349688, 536342360, 603687719, 327279706, 258927406, 385465520, 629579945, 516348165, 778196436, 816868780, 98583864, 406266097, 63677002, 956261665, 729121420, 56563568, 862874567, 270663226, 870371345, 851400071, 910337622, 503099008, 160276070, 847735231, 112812729, 733390667, 70648799, 998052773, 100013862, 51864015, 744675022, 850620619, 506090700, 306374692, 308456618, 838866407, 164696899, 425678649, 533031479, 814409377, 595288066, 265453046, 267318361, 818082097, 144186147}, 122		5.090949429375E8		Passed


	{567681391, 579087189, 561778783, 175080468, 15884302, 37486468, 249200894, 247139706, 30442238}, 728925023		2.737534932222222E8		Passed


	{527019123, 187061486, 368850859, 141717255, 180933889, 307437796, 182909598, 846960349, 969505084, 91376202, 418003876, 28887897, 426725786, 840381048, 182273073, 970166342, 692627763, 276082010, 237190754, 81135924, 709544223, 179723787, 579364794, 823893211, 283688450, 713945383, 659826960, 73348645, 570100613, 854491732, 282290160, 827611418, 153430916, 195019058, 886141210, 268332126, 789423502, 257210212, 848377712, 57560174, 651359181, 665527211, 388926984, 353765543, 892820272, 277910390, 510785407, 574878927}, 676		4.643030065625001E8		Passed


	{40223146, 13489379}, 233		2.68562625E7		Passed


	{510247738, 199924644, 709176797, 9008211, 734412822, 51953144, 24921960, 57548496, 634675508, 702570675, 674821653, 441268734, 365757874, 884196967, 774486515}, 537		4.516647825333333E8		Passed


	{270277490, 155971044, 730124297, 270569931, 125457623, 621453107, 62174954, 741533351, 928117304, 744019896, 770323508, 23192316}, 93412534		4.536012350833334E8		Passed


	{386488548, 444144486, 103943162, 389961298, 623422501, 304696859, 765264405, 59102289, 340267350, 808645346, 129088022, 198185309, 94054111, 2182940, 583507531, 332846256, 341404455, 938508793, 649858177, 127621994, 127336259, 94814947, 661526966, 663859850, 248749960, 573093501, 270268730, 246858054, 840578160, 528537814, 778337166, 708528361, 351152623, 643350014, 949355662}, 571		4.3741548282857144E8		Passed


	{111435205, 601820184, 304925271, 48757905, 125288306, 770378611, 609012130, 969987656, 96729284, 12418175, 424801797, 689894678, 20143694, 282825216, 411102243, 729066062, 406287237, 117461253}, 599		3.740186059444444E8		Passed


	{306206859, 752089921, 623075440, 829001123, 439782072, 87666407, 753956548, 658308004, 456807801, 110107167, 170340029, 20131829, 13235615, 560077570, 648201130, 26238446, 48072211, 61240118, 812158093, 731391677, 668823900, 603566443, 611480125, 49436449, 585946015, 861867262, 416191067, 102661418, 537429678, 872781160, 598191074, 142094268, 713960495, 524606762}, 575		4.528565934117646E8		Passed


	{807998773, 184906908, 704876732, 258185240, 188533814, 108290825, 115352766, 730707040, 919988971, 196182600, 944749228, 801794321, 862722073, 590405960, 695040746, 248995903, 281294018, 499086041, 887462220, 893587804, 786114037, 974111622, 729091656, 821209790, 818914436, 173348826, 608989276, 65813189, 259152843, 846886758, 925707143, 360044148, 579026394, 527133948, 730046054, 561630737, 137420092, 789417734, 430112709}, 598802411		5.652393173076923E8		Passed


	{780798086, 368047444, 85947646, 85929112, 89671302, 305499709, 272408106, 561143667, 707171678, 75239765, 743656042, 80647109, 46471477, 671008470, 130748931, 973097243, 248250390, 169794972, 127194035, 528550480, 629723640, 114759783, 208174095, 200735810, 660009825, 779748866, 502696230, 67661205, 705870809, 434277739, 116362035, 445436739, 70499017, 288934117, 524164859, 564127113, 210634472, 920342246, 151268817, 838406423, 728969375, 102412957}, 939590321		3.884879008571428E8		Passed


	{976231048, 264808423, 841229024, 727625849, 613114209, 232112187, 558557069, 77658142, 73195624, 209968009, 988322195, 223815027, 88057870, 958828465, 36982489, 808554846, 410981322, 751197328, 650834724, 281146134, 595430073, 345925767, 792345857, 942773773, 100958788, 541614151, 263989651, 447896063, 944687618, 663171202, 820744657, 204363661}, 60419062		5.1366003890625E8		Passed


	{483479818, 964174669, 259767774, 609251557, 130182652, 504849071, 847547663, 924523346, 161275969, 99574024, 881527628, 449597567, 331841417, 28632102, 599082201, 962525977, 5812788, 270205393, 269763370, 86562231, 148357776, 590547316, 935296727, 648547420, 579444688, 600235190, 225307054, 903378813, 786296854, 922281551, 158483850, 374281185, 546455754, 531045133, 390729599, 281037322, 184213917, 92270, 47604588, 123725559, 363800439, 142964466}, 887		4.3700725447619045E8		Passed


	{826319805, 792512666, 147926891, 413765034, 616794327, 463845202, 995301581, 286763398, 852449797, 432253526, 872091719, 27939461, 724808945, 676237785, 309550996, 503881074, 84034760, 910527417, 269522445, 332147485, 160407554, 673063211, 814382062, 378652093, 624201590, 138778148, 761477957, 136055264, 35647275, 387190137, 915656945, 529538515, 61091670, 878901968, 781302548, 67018105, 994215045, 642594463, 901693422, 645161232, 444162002, 130147081, 195022031, 485493347, 629916989}, 196		5.100098878466797E8		Passed


	{760229232, 808167627, 836433223, 692668420, 902582999, 22066854, 641293565, 623236976, 65807248}, 124		5.947206826666667E8		Passed


	{688498406, 121977317, 660717564, 99566059, 325856412, 914125029, 534631855, 528821441, 88163717, 17506147, 246166499, 413585823, 165998604, 797204027, 537484641, 123398333, 163969409, 638280148}, 477		3.925528572777778E8		Passed


	{405347489, 314236225, 113973120, 888402404, 856553368, 516303498, 807839317}, 999938380		5.57522203E8		Passed


	{132802059, 973941985, 662450922, 372553200, 873957405, 258347951}, 835		5.45675587E8		Passed


	{73907833, 526325513, 933672740, 943160143, 312401417}, 440		5.578935291999998E8		Passed


	{739597398, 326083223, 102401534, 182577349, 963405388, 120457178, 220074394, 716541692, 657329364, 782427450, 462465990, 39782932, 693796792, 509357950, 525693907, 502453004}, 730705041		4.715278465625E8		Passed


	{693915528, 22403338, 135502658, 318029576, 205170255, 20583194, 184537846, 44746834, 462904343, 631906966, 206964263, 693013040, 122530227, 780719299, 882334449, 483543014, 147333748, 698823413, 26639432, 366914953, 36535929, 426178406, 55161908, 718559593, 846497849, 768045485, 381682579, 830111521, 889042578, 751792109, 416746225, 181124522, 429326747, 790395792, 510207355, 514264591, 204524883, 42530646, 73068878, 607170633, 847488053, 695143629}, 975		4.320027687380953E8		Passed


	{337433723, 129615481, 71034265, 743366889, 120416410, 262053090, 581591779, 163191850, 761648104, 200435343, 289987164, 285079513, 327598896, 733794543, 473213244, 909582350, 590410283, 639777861, 898724034, 47972031, 495433262, 12641121, 54449999, 218906222, 800784264, 7283089, 100827678, 459634692, 20802081, 438024289, 141584845, 305345886, 149307583, 408659883, 53481637, 671848696, 67771161, 955905501, 141666262, 26418542, 254528360, 588241747, 767840816, 627853809}, 809		3.7127655177272725E8		Passed


	{103183071, 64505010, 547638980, 850695958, 486136884, 439541740, 773505268, 607242153, 128991285, 665813111, 277518793, 507594369, 379339945, 62679416, 449489533, 838929104, 970017582, 909420659, 60464168, 564799353, 329313901, 298556933, 712088809, 570918050, 154791722, 587029207, 26456120, 401935666, 68933377, 324196333, 459931570, 363174526, 106643734, 176706663, 71347027, 962014683, 468214255, 64080499, 136400147, 712250743, 703294400, 29516143, 276610621, 716478971, 621970966, 863028568, 469294157, 52359452, 797436619}, 459767540		4.329077600816326E8		Passed


	{109011193, 181653403, 878987969, 550044322, 731525442, 518095158}, 971		4.9488624783333325E8		Passed


	{664168395, 763217130, 726091234, 633019768, 815054693, 727972205, 322506146, 68733287, 640273803, 312304637, 112827620, 323804842, 664047660, 145478640, 517291161, 897589069, 851192233, 914564620, 931276611, 863139616, 34650394}, 79024557		5.68057322095238E8		Passed


	{60436, 134916145, 535007577, 196487878, 302214628}, 744220450		2.337373328E8		Passed


	{864848949, 641412689, 114668801, 214796975, 151980889, 510548168, 836473078, 184920446, 148855078, 142756214, 304291714, 763748524, 151778850, 742533726, 606588630, 369145365, 501670513, 212210394, 695045874, 317894301, 392442682, 33469590, 539894671, 419222841, 829048311, 491831601, 410168228, 255050309, 117736611, 862084711, 140118788, 866896654, 796758166, 934079504, 235307021, 565758298, 10038473}, 166		4.425966380703125E8		Passed


	{624847693, 955053042, 517414948, 447729478, 160464778, 992768050, 694868448, 293483637, 896938813, 619884131, 668912110, 244984356, 171295615, 591286342, 341985461, 549325986, 934417405, 449116933, 370435539, 859426323, 349876549, 232231811, 349950848, 712346074, 810448293, 135708144}, 642322654		5.375077233461537E8		Passed


	{342461789, 159522417, 488699450, 267962262, 70437992, 259560892, 864579066, 691934288, 539808726, 87240388, 25706805, 737304543, 972858117, 894504051, 189542570, 642293806, 986112900, 544247037, 460555532, 563633176, 44832732, 338539681, 288212124, 347592709}, 579974015		4.50339293875E8		Passed


	{647234529, 4504817, 72760738, 674676655, 368651954, 61988659, 224526710, 766187677, 793660366, 109136755, 817667039, 756169769, 812536596, 524698504, 288783905, 800492125, 997909323, 908289495, 934101587, 593389644, 368301710, 741668940, 407757236, 907298773, 933641611, 490162512, 34007050, 340628760, 577435664, 166332107, 367608746, 211411008, 160591419, 43393408, 756365168, 853604530, 868762990, 891625731, 21392271, 140697537, 450182259, 82146014, 396273495}, 517244644		4.969454833953488E8		Passed


	{887843147, 731610352, 576467900, 93674624, 147274588, 873731808, 761747093, 514858342, 244189724, 550512399, 33921361, 967666217, 785528641, 338256855, 800713244, 183530629, 312762464, 523611413, 873614862, 348068587, 681118809, 32570861, 925777734, 114989518, 404167680, 347330039, 657925489, 826948246, 90517273, 264480763, 140002062, 44781030, 674004701, 811795098, 592722465, 821906234, 678049880, 541520521, 344198195, 557920774, 332931037}, 352598261		4.9842055265853655E8		Passed


	{201332060, 223464266, 925494921, 988232180, 107017611, 921507054, 779960662, 14173507, 929376431, 942320367, 829255142, 512899022, 839029288, 505197069, 577892347, 940163710, 498119468, 315572648, 798601837, 951390552, 51089683, 101009226, 213092379, 820913351, 952792822, 14699509, 303068842, 36203406, 37720394, 8118295, 651208909, 909520587, 301941707}, 383		5.2128421975757575E8		Passed


	{621177889, 876707438, 948986105, 37524179, 384759825, 539100739, 722786022, 416620293, 704776475}, 936558001		5.836043294444444E8		Passed


	{795513172, 360494972, 514303132, 127014918, 493744083, 388081379, 819773670, 660668124, 168723324, 766711481, 506153335, 428255806, 796131821, 480608860}, 422		5.218698626428571E8		Passed


	{82739011, 711817362, 579541114, 484235681, 500037555, 504565555, 352437664, 858043559, 515830574, 42236616, 313262993, 191137365, 527829793, 960324755, 863833835, 916514571, 339426317, 504599531, 706053183, 273118305, 142555898, 400296800, 333119981, 78084713, 222987212, 762065779, 968605706, 301210649, 30136797, 237681541, 14869732, 79669019, 349024031, 368579743, 138484653, 755751420, 5256432, 101115487, 197139341, 639032774, 82581623, 425999730, 633256096}, 850		4.0686256967441857E8		Passed


